Delhi,Mumbai,1148,4000
Delhi,Chennai,1756,4500
Delhi,Kolkata,1304,4000
Delhi,Bangalore,1740,5000
Delhi,Hyderabad,1255,4000
Delhi,Ahmedabad,776,3500
Delhi,Surat,938,3500
Delhi,Pune,1173,4000
Delhi,Jaipur,269,2000
Delhi,Lucknow,417,2500
Delhi,Kanpur,391,2500
Delhi,Nagpur,852,3500
Delhi,Indore,669,3500
Delhi,Thane,1129,4000
Delhi,Bhopal,596,3500
Delhi,Visakhapatnam,1361,4000
Delhi,Patna,853,3500
Delhi,Vadodara,809,3500
Delhi,Ludhiana,286,3500
Mumbai,Chennai,1033,4000
Mumbai,Kolkata,1655,5000
Mumbai,Bangalore,845,3500
Mumbai,Hyderabad,621,2500
Mumbai,Ahmedabad,440,3000
Mumbai,Surat,233,4000
Mumbai,Pune,120,5000
Mumbai,Jaipur,921,3500
Mumbai,Lucknow,1195,4000
Mumbai,Kanpur,1110,4000
Mumbai,Nagpur,688,3500
Mumbai,Indore,510,3000
Mumbai,Thane,19,9999999
Mumbai,Bhopal,661,2500
Mumbai,Visakhapatnam,1102,4000
Mumbai,Patna,1453,5500
Mumbai,Vadodara,364,3000
Mumbai,Ludhiana,1348,7000
Chennai,Kolkata,1358,3500
Chennai,Bangalore,290,2500
Chennai,Hyderabad,515,3000
Chennai,Ahmedabad,1372,5000
Chennai,Surat,1197,5000
Chennai,Pune,914,3500
Chennai,Jaipur,1607,5000
Chennai,Lucknow,1532,5000
Chennai,Kanpur,1482,6500
Chennai,Nagpur,905,3500
Chennai,Indore,1169,4000
Chennai,Thane,1035,4000
Chennai,Bhopal,1171,6000
Chennai,Visakhapatnam,602,3000
Chennai,Patna,1481,5000
Chennai,Vadodara,1271,6000
Chennai,Ludhiana,2032,8000
Kolkata,Bangalore,1561,4500
Kolkata,Hyderabad,1182,4500
Kolkata,Ahmedabad,1619,6000
Kolkata,Surat,1610,5000
Kolkata,Pune,1575,5500
Kolkata,Jaipur,1358,4500
Kolkata,Lucknow,887,4000
Kolkata,Kanpur,920,6500
Kolkata,Nagpur,970,4000
Kolkata,Indore,1283,5000
Kolkata,Thane,1640,5000
Kolkata,Bhopal,1124,4500
